Player,Pos,3P,2P,TRB,AST,STL,BLK
Steven Adams\adamsst01,C,0,189,514,111,54,38
Bam Adebayo\adebaba01,C,2,454,573,346,75,66
LaMarcus Aldridge\aldrila01,C,31,109,118,49,11,29
LaMarcus Aldridge\aldrila01,C,27,88,94,36,8,18
LaMarcus Aldridge\aldrila01,C,4,21,24,13,3,11
Ty-Shon Alexander\alexaty01,SG,2,1,10,6,0,1
Nickeil Alexander-Walker\alexani01,SG,76,116,144,102,47,22
Grayson Allen\allengr01,SG,107,66,160,108,46,8
Jarrett Allen\allenja01,C,6,292,631,106,32,90
Jarrett Allen\allenja01,C,0,44,125,20,7,19
Jarrett Allen\allenja01,C,6,248,506,86,25,71
Deandre Ayton\aytonde01,C,4,426,727,99,41,81
Udoka Azubuike\azubuud01,C,0,4,13,0,1,4
Dwayne Bacon\bacondw01,SG,59,233,224,93,45,5
Mo Bamba\bambamo01,C,38,104,265,35,14,58
Desmond Bane\banede01,SG,117,117,210,118,41,16
RJ Barrett\barrerj01,SG,124,343,414,217,53,20
Aron Baynes\baynear01,C,27,107,273,47,17,23
Bradley Beal\bealbr01,SG,130,540,283,265,69,22
Malik Beasley\beaslma01,SG,128,136,162,88,30,7
Jordan Bell\belljo01,C,0,7,24,7,3,5
Jordan Bell\belljo01,C,0,7,19,5,3,3
Jordan Bell\belljo01,C,0,0,5,2,0,2
Khem Birch\birchkh01,C,13,176,387,89,48,50
Khem Birch\birchkh01,C,4,90,243,53,32,28
Khem Birch\birchkh01,C,9,86,144,36,16,22
Goga Bitadze\bitadgo01,C,20,63,150,37,9,60
Bismack Biyombo\biyombi01,C,0,142,347,81,17,74
Eric Bledsoe\bledser01,SG,121,186,244,268,55,24
Bogdan Bogdanović\bogdabo01,SG,146,121,160,147,49,13
Marques Bolden\boldema01,C,0,1,6,0,2,2
Devin Booker\bookede01,SG,126,497,281,289,53,16
Chris Boucher\bouchch01,C,90,198,404,63,35,111
Avery Bradley\bradlav01,SG,33,31,57,46,21,3
Avery Bradley\bradlav01,SG,16,15,18,14,7,1
Avery Bradley\bradlav01,SG,17,16,39,32,14,2
Tony Bradley\bradlto01,C,0,131,239,37,15,30
Tony Bradley\bradlto01,C,0,51,104,17,6,13
Tony Bradley\bradlto01,C,0,80,135,20,9,17
Amida Brimah\brimaam01,C,0,5,8,1,0,5
Armoni Brooks\brookar01,SG,60,18,68,30,12,5
Charlie Brown\brownch02,SG,5,8,17,9,4,2
Jaylen Brown\brownja02,SG,163,375,347,195,72,32
Moses Brown\brownmo01,C,0,146,383,10,31,47
Sterling Brown\brownst02,SG,91,59,224,72,38,12
Elijah Bryant\bryanel01,SG,1,5,6,3,0,1
Thomas Bryant\bryanth01,C,9,50,61,15,4,8
Alec Burks\burksal01,SG,102,108,227,107,31,14
Kentavious Caldwell-Pope\caldwke01,SG,120,98,179,127,62,26
Clint Capela\capelca01,C,0,413,903,49,44,129
Vernon Carey Jr.\careyve01,C,1,17,27,2,1,5
Wendell Carter Jr.\cartewe01,C,15,215,443,104,35,42
Wendell Carter Jr.\cartewe01,C,8,121,250,69,18,24
Wendell Carter Jr.\cartewe01,C,7,94,193,35,17,18
Michael Carter-Williams\cartemi01,SG,15,90,139,129,25,17
Willie Cauley-Stein\caulewi01,C,1,114,236,35,21,43
Jordan Clarkson\clarkjo01,SG,208,249,274,168,61,10
Nicolas Claxton\claxtni01,C,1,89,166,28,23,40
Amir Coffey\coffeam01,SG,23,22,44,22,10,0
Pat Connaughton\connapa01,SG,101,67,332,81,49,23
DeMarcus Cousins\couside01,C,47,83,263,76,34,24
DeMarcus Cousins\couside01,C,39,40,191,60,21,18
DeMarcus Cousins\couside01,C,8,43,72,16,13,6
Jarrett Culver\culveja01,SG,13,56,104,24,17,9
Seth Curry\curryse01,SG,126,132,136,155,44,8
Nate Darling\darlina01,SG,2,0,1,1,0,1
Ed Davis\davised01,C,0,19,115,21,13,13
Terence Davis\daviste02,SG,98,97,154,83,44,14
Terence Davis\daviste02,SG,44,43,66,37,17,7
Terence Davis\daviste02,SG,54,54,88,46,27,7
Dewayne Dedmon\dedmode01,C,1,45,86,12,9,6
Hamidou Diallo\diallha01,SG,12,131,165,77,31,12
Gorgui Dieng\dienggo01,C,30,55,140,48,26,16
Gorgui Dieng\dienggo01,C,23,33,98,29,17,14
Gorgui Dieng\dienggo01,C,7,22,42,19,9,2
Spencer Dinwiddie\dinwisp01,SG,2,4,13,9,2,1
Donte DiVincenzo\divindo01,SG,131,122,380,203,72,15
Luguentz Dort\dortlu01,SG,113,134,189,88,45,19
Damyean Dotson\dotsoda01,SG,46,73,93,91,16,4
PJ Dozier\doziepj01,SG,47,101,182,92,31,22
Andre Drummond\drumman01,C,0,282,551,94,63,49
Andre Drummond\drumman01,C,0,180,337,64,40,29
Andre Drummond\drumman01,C,0,102,214,30,23,20
Anthony Edwards\edwaran01,SG,171,334,336,211,82,36
Carsen Edwards\edwarca01,SG,18,29,26,14,7,1
Wayne Ellington\ellinwa01,SG,116,33,85,67,18,9
Joel Embiid\embiijo01,C,58,403,539,145,50,69
Drew Eubanks\eubandr01,C,2,114,241,42,18,49
Dante Exum\exumda01,SG,2,8,17,13,4,2
Tacko Fall\fallta01,C,0,21,52,3,1,20
Derrick Favors\favorde01,C,0,155,376,44,32,68
Cristiano Felício\feliccr01,C,0,7,26,9,4,0
Terrance Ferguson\fergute01,SG,0,1,1,2,1,0
Bruno Fernando\fernabr01,C,0,18,78,10,4,3
Bryn Forbes\forbebr01,SG,154,96,112,45,24,1
Evan Fournier\fournev01,SG,44,33,53,49,20,10
Daniel Gafford\gaffoda01,C,0,94,128,12,15,41
Langston Galloway\gallola01,SG,36,30,42,26,8,0
Marc Gasol\gasolma01,C,50,38,215,109,26,58
Harry Giles\gilesha01,C,8,34,133,29,8,13
Shai Gilgeous-Alexander\gilgesh01,SG,71,216,166,207,27,23
Rudy Gobert\goberru01,C,0,391,960,89,40,190
Eric Gordon\gordoer01,SG,69,90,58,71,14,13
Javonte Green\greenja02,SG,7,32,52,11,18,2
Jeff Green\greenje02,C,103,158,263,108,36,27
Josh Green\greenjo02,SG,4,38,78,28,16,3
R.J. Hampton\hamptrj01,SG,22,89,129,73,16,8
Tim Hardaway Jr.\hardati02,SG,207,200,229,126,31,11
James Harden\hardeja01,SG,25,35,41,83,7,6
Montrezl Harrell\harremo01,C,0,375,428,73,46,49
Gary Harris\harriga01,SG,48,90,79,78,28,11
Gary Harris\harriga01,SG,24,45,47,32,17,4
Gary Harris\harriga01,SG,24,45,32,46,11,7
Jalen Harris\harrija01,SG,17,19,18,17,8,0
Shaquille Harrison\harrish01,SG,3,23,48,25,17,5
Shaquille Harrison\harrish01,SG,0,6,9,9,2,0
Shaquille Harrison\harrish01,SG,3,17,39,16,15,5
Isaiah Hartenstein\harteis01,C,2,92,181,55,19,39
Isaiah Hartenstein\harteis01,C,0,41,85,15,11,20
Isaiah Hartenstein\harteis01,C,2,51,96,40,8,19
Udonis Haslem\hasleud01,C,0,2,1,0,0,0
Jaxson Hayes\hayesja02,C,6,169,257,35,25,38
Willy Hernangómez\hernawi01,C,1,150,334,50,22,23
Tyler Herro\herroty01,SG,107,200,268,184,35,17
Buddy Hield\hieldbu01,SG,282,121,334,257,63,30
Nate Hinton\hintona01,SG,4,11,9,8,7,2
Justin Holiday\holidju01,SG,173,85,256,119,74,41
Richaun Holmes\holmeri01,C,2,364,504,101,39,96
Al Horford\horfoal01,C,56,106,188,94,25,26
Talen Horton-Tucker\hortota01,SG,37,187,169,181,63,21
Dwight Howard\howardw01,C,5,173,580,61,30,62
Markus Howard\howarma02,SG,18,22,21,18,4,1
Kevin Huerter\huertke01,SG,140,176,231,241,82,18
Serge Ibaka\ibakase01,C,39,147,275,74,9,47
Jaren Jackson Jr.\jacksja02,C,17,36,62,12,12,18
Josh Jackson\jacksjo02,SG,77,219,254,143,53,47
Reggie Jackson\jacksre01,SG,122,141,192,205,41,7
DaQuan Jeffries\jeffrda01,SG,20,30,71,22,15,10
DaQuan Jeffries\jeffrda01,SG,9,15,29,6,7,4
DaQuan Jeffries\jeffrda01,SG,11,15,42,16,8,6
Ty Jerome\jeromty01,SG,71,57,91,120,20,6
Isaiah Joe\joeis01,SG,39,9,36,20,12,4
Tyler Johnson\johnsty01,SG,48,24,77,47,14,0
Nikola Jokić\jokicni01,C,92,640,780,599,95,48
Damian Jones\jonesda03,C,1,69,121,29,11,29
Damian Jones\jonesda03,C,0,8,18,4,1,5
Damian Jones\jonesda03,C,0,16,26,1,1,7
Damian Jones\jonesda03,C,1,45,77,24,9,17
Mason Jones\jonesma05,SG,24,28,55,42,7,1
Mason Jones\jonesma05,SG,23,24,51,39,6,1
Mason Jones\jonesma05,SG,1,4,4,3,1,0
DeAndre Jordan\jordade01,C,0,190,427,93,17,65
Frank Kaminsky\kaminfr01,C,31,90,188,79,14,17
Enes Kanter\kanteen01,C,1,338,795,84,33,48
Luke Kennard\kennalu01,SG,100,97,161,104,23,9
John Konchar\konchjo01,SG,21,48,128,47,30,9
Furkan Korkmaz\korkmfu01,SG,101,69,113,82,49,9
Luke Kornet\kornelu01,C,9,26,52,20,2,25
Jeremy Lamb\lambje01,SG,52,68,131,53,34,23
Romeo Langford\langfro01,SG,5,16,35,13,6,5
Zach LaVine\lavinza01,SG,200,369,289,282,46,27
Damion Lee\leeda03,SG,77,51,180,73,38,8
Alex Len\lenal01,C,8,163,260,49,20,64
Alex Len\lenal01,C,3,2,11,3,1,6
Alex Len\lenal01,C,5,161,249,46,19,58
Meyers Leonard\leoname01,C,3,0,7,2,0,0
Caris LeVert\leverca01,SG,84,275,214,245,66,30
Caris LeVert\leverca01,SG,22,65,52,72,13,6
Caris LeVert\leverca01,SG,62,210,162,173,53,24
Kevon Looney\looneke01,C,4,104,322,119,21,22
Brook Lopez\lopezbr01,C,95,227,347,50,40,103
Robin Lopez\lopezro01,C,5,264,272,55,15,44
Will Magnay\magnawi01,C,0,0,0,0,0,0
Thon Maker\makerth01,C,0,10,18,4,2,4
Terance Mann\mannte01,SG,38,140,242,104,29,13
Boban Marjanović\marjabo01,C,1,61,128,10,2,6
Garrison Mathews\mathega01,SG,76,21,87,26,29,7
Dakota Mathias\mathida01,SG,8,11,7,13,1,3
Wesley Matthews\matthwe02,SG,66,23,93,54,38,17
Tyrese Maxey\maxeyty01,SG,31,167,104,120,26,13
Skylar Mays\mayssk01,SG,14,30,35,30,14,2
CJ McCollum\mccolcj01,SG,169,236,185,223,44,21
JaVale McGee\mcgeeja01,C,5,139,239,39,19,54
JaVale McGee\mcgeeja01,C,5,107,170,33,16,40
JaVale McGee\mcgeeja01,C,0,32,69,6,3,14
Rodney McGruder\mcgruro01,SG,11,26,22,16,8,1
Ben McLemore\mclembe01,SG,97,38,100,39,23,9
Ben McLemore\mclembe01,SG,55,25,66,28,20,3
Ben McLemore\mclembe01,SG,42,13,34,11,3,6
Sam Merrill\merrisa01,SG,21,11,30,21,8,1
Chimezie Metu\metuch01,C,13,78,112,28,14,18
Shake Milton\miltosh01,SG,71,229,148,193,39,18
Adam Mokoka\mokokad01,SG,1,6,5,5,2,1
Malik Monk\monkma01,SG,85,88,101,87,19,4
E'Twaun Moore\mooreet01,SG,11,44,45,40,15,5
Mike Muscala\muscami01,C,68,51,132,28,8,11
Sviatoslav Mykhailiuk\mykhasv01,SG,48,76,89,53,24,6
Nerlens Noel\noelne01,C,0,137,408,46,70,141
Jaylen Nowell\nowelja01,SG,50,92,95,62,22,12
Jusuf Nurkić\nurkiju01,C,12,159,332,125,38,39
Jahlil Okafor\okafoja01,C,2,61,66,13,6,5
Josh Okogie\okogijo01,SG,29,73,156,63,54,28
Onyeka Okongwu\okongon01,C,0,96,163,18,23,33
Isaac Okoro\okorois01,SG,62,173,206,128,62,24
Victor Oladipo\oladivi01,SG,78,157,160,151,46,14
Victor Oladipo\oladivi01,SG,25,39,51,38,15,2
Victor Oladipo\oladivi01,SG,49,106,95,99,24,10
Victor Oladipo\oladivi01,SG,4,12,14,14,7,2
Kelly Olynyk\olynyke01,C,77,85,261,91,40,26
Miye Oni\onimi01,SG,30,5,84,28,11,8
Daniel Oturu\oturuda01,C,1,21,48,10,4,7
Anžejs Pasečņiks\pasecan01,C,0,0,1,1,0,0
Justin Patton\pattoju01,C,9,20,49,14,12,14
Norvel Pelle\pelleno01,C,0,8,19,2,1,9
Norvel Pelle\pelleno01,C,0,3,7,0,0,3
Norvel Pelle\pelleno01,C,0,0,1,1,0,0
Norvel Pelle\pelleno01,C,0,5,11,1,1,6
Theo Pinson\pinsoth01,SG,0,1,5,1,0,0
Mason Plumlee\plumlma01,C,0,234,519,202,43,50
Jakob Poeltl\poeltja01,C,0,265,547,134,47,123
Vincent Poirier\poirivi01,C,0,3,14,2,0,3
Jordan Poole\poolejo01,SG,97,108,92,99,26,9
Kevin Porter Jr.\porteke02,SG,50,106,99,164,19,8
Bobby Portis\portibo01,C,74,239,466,71,52,26
Kristaps Porziņģis\porzikr01,C,97,228,381,68,20,58
Dwight Powell\poweldw01,C,5,115,234,63,36,30
Norman Powell\powelno01,SG,118,164,126,77,47,8
Payton Pritchard\pritcpa01,SG,102,82,158,120,37,9
Jahmi'us Ramsey\ramseja01,SG,5,10,10,6,4,1
J.J. Redick\redicjj01,SG,66,40,64,51,11,3
J.J. Redick\redicjj01,SG,51,36,52,40,9,2
J.J. Redick\redicjj01,SG,15,4,12,11,2,1
Naz Reid\reidna01,C,61,243,322,72,34,76
Josh Richardson\richajo01,SG,88,176,195,153,61,24
Austin Rivers\riverau01,SG,55,49,82,81,30,2
Austin Rivers\riverau01,SG,28,30,47,42,12,0
Austin Rivers\riverau01,SG,27,19,35,39,18,2
Andre Roberson\roberan03,SG,1,1,15,4,3,1
Jerome Robinson\robinje01,SG,11,17,38,25,12,6
Mitchell Robinson\robinmi01,C,0,115,252,17,35,45
Terrence Ross\rosste01,SG,89,165,158,108,47,21
Terry Rozier\roziete01,SG,222,288,302,293,87,26
Dario Šarić\saricda01,C,47,106,190,65,30,4
Tomáš Satoranský\satorto01,SG,42,127,142,271,40,14
Dennis Schröder\schrode01,SG,71,261,211,351,70,13
Jay Scrubb\scrubja01,SG,2,12,14,1,4,0
Collin Sexton\sextoco01,SG,98,427,187,262,62,10
Landry Shamet\shamela01,SG,129,57,112,99,31,10
Iman Shumpert\shumpim01,SG,0,1,1,0,1,0
Anfernee Simons\simonan01,SG,120,48,140,89,18,8
Deividas Sirvydis\sirvyde01,SG,10,4,29,5,2,0
Tony Snell\snellto01,SG,62,26,112,59,13,11
Ray Spalding\spaldra01,C,0,2,4,0,0,2
Cassius Stanley\stanlca01,SG,3,10,20,1,1,2
Isaiah Stewart\stewais01,C,21,205,453,59,39,86
Edmond Sumner\sumneed01,SG,35,113,94,49,33,10
Garrett Temple\templga01,SG,67,91,160,124,43,30
Daniel Theis\theisda01,C,49,203,356,108,41,57
Daniel Theis\theisda01,C,33,126,220,67,25,43
Daniel Theis\theisda01,C,16,77,136,41,16,14
Brodric Thomas\thomabr01,SG,16,23,53,30,15,10
Brodric Thomas\thomabr01,SG,1,1,4,4,1,1
Brodric Thomas\thomabr01,SG,15,22,49,26,14,9
Khyri Thomas\thomakh01,SG,9,23,18,25,9,6
Matt Thomas\thomama02,SG,27,23,44,19,4,0
Matt Thomas\thomama02,SG,17,7,21,9,2,0
Matt Thomas\thomama02,SG,10,16,23,10,2,0
Sindarius Thornwell\thornsi01,SG,7,8,18,21,13,2
Sindarius Thornwell\thornsi01,SG,3,4,5,4,5,1
Sindarius Thornwell\thornsi01,SG,4,4,13,17,8,1
Matisse Thybulle\thybuma01,SG,43,59,124,63,105,71
Killian Tillie\tilliki02,C,10,9,24,8,5,8
Juan Toscano-Anderson\toscaju01,SG,37,84,234,150,41,26
Karl-Anthony Towns\townska01,C,122,303,529,225,39,57
Gary Trent Jr.\trentga02,SG,165,155,152,80,56,10
Gary Trent Jr.\trentga02,SG,121,96,91,58,37,6
Gary Trent Jr.\trentga02,SG,44,59,61,22,19,4
Myles Turner\turnemy01,C,69,137,306,48,40,159
Jonas Valančiūnas\valanjo01,C,21,419,776,112,35,57
Denzel Valentine\valende01,SG,80,75,197,105,30,7
Fred VanVleet\vanvlfr01,SG,174,164,220,328,87,37
Anderson Varejão\varejan01,C,0,4,20,3,0,2
Nikola Vučević\vucevni01,C,176,490,817,269,65,48
Nikola Vučević\vucevni01,C,117,319,517,167,42,28
Nikola Vučević\vucevni01,C,59,171,300,102,23,20
Moritz Wagner\wagnemo01,C,31,73,146,50,26,18
Moritz Wagner\wagnemo01,C,13,49,73,32,22,8
Moritz Wagner\wagnemo01,C,2,2,19,6,0,1
Moritz Wagner\wagnemo01,C,16,22,54,12,4,9
Lonnie Walker\walkelo01,SG,100,156,155,101,29,15
Quinndary Weatherspoon\weathqu01,SG,1,15,11,8,8,2
Derrick White\whitede01,SG,84,102,107,127,26,36
Hassan Whiteside\whiteha01,C,0,126,215,20,9,46
Robert Williams\williro04,C,0,186,358,94,43,91
James Wiseman\wisemja01,C,12,179,226,26,11,36
Christian Wood\woodch01,C,77,252,395,71,34,48
Delon Wright\wrighde01,SG,31,105,164,181,58,19
Cody Zeller\zelleco01,C,4,177,328,86,27,17
Ivica Zubac\zubaciv01,C,1,256,519,90,24,62
